name,link
A. P. J. Abdul Kalam,https://en.wikipedia.org/wiki/A._P._J._Abdul_Kalam
Aaron Swartz,https://en.wikiquote.org/wiki/Aaron_Swartz
Ada Lovelace,https://en.wikipedia.org/wiki/Ada_Lovelace
Ada Yonath,https://en.wikipedia.org/wiki/Ada_Yonath
Adele Goldberg,https://en.wikipedia.org/wiki/Adele_Goldberg_(computer_scientist)
Adele Goldstine,https://en.wikipedia.org/wiki/Adele_Goldstine
Adi Shamir,https://en.wikipedia.org/wiki/Adi_Shamir
Agnes Meyer Driscoll,https://en.wikipedia.org/wiki/Agnes_Meyer_Driscoll
Alan Turing,https://en.wikipedia.org/wiki/Alan_Turing.
Albert Einstein,https://en.wikipedia.org/wiki/Albert_Einstein
Alexander Fleming,https://en.wikipedia.org/wiki/Alexander_Fleming
Alexander Graham Bell,https://en.wikipedia.org/wiki/Alexander_Graham_Bell
Alexander Grothendieck,https://en.wikipedia.org/wiki/Alexander_Grothendieck
Alexander Keewatin Dewdney,https://en.wikipedia.org/wiki/Alexander_Dewdney
Alexandra Asanovna Elbakyan,https://en.wikipedia.org/wiki/Alexandra_Elbakyan
Alfred Nobel,https://en.wikipedia.org/wiki/Alfred_Nobel
Ambroise Pare,https://en.wikipedia.org/wiki/Ambroise_Par%C3%A9
Andrew Wiles,https://en.wikipedia.org/wiki/Andrew_Wiles
Anita Borg,https://en.wikipedia.org/wiki/Anita_Borg
Anne Laura Dorinthea McLaren,https://en.wikipedia.org/wiki/Anne_McLaren
Annie Easley,https://en.wikipedia.org/wiki/Annie_Easley
Annie Jump Cannon,https://en.wikipedia.org/wiki/Annie_Jump_Cannon
Asima Chatterjee,https://en.wikipedia.org/wiki/Asima_Chatterjee
Auguste Lumière,https://en.wikipedia.org/wiki/Auguste_and_Louis_Lumi%C3%A8re
Bailey Whitfield Diffie,https://en.wikipedia.org/wiki/Whitfield_Diffie
Barbara Liskov,https://en.wikipedia.org/wiki/Barbara_Liskov
Barbara McClintock,https://en.wikipedia.org/wiki/Barbara_McClintock
Beatrice Hicks,https://en.wikipedia.org/wiki/Beatrice_Hicks
Benjamin Franklin,https://en.wikipedia.org/wiki/Benjamin_Franklin
Bertha Swirles,https://en.wikipedia.org/wiki/Bertha_Swirles
Betty Jennings,https://en.wikipedia.org/wiki/ENIAC
Betty Snyder,https://en.wikipedia.org/wiki/ENIAC
Bill Gates,https://en.wikipedia.org/wiki/Bill_Gates
Blaise Pascal,https://en.wikipedia.org/wiki/Blaise_Pascal
Bram Cohen,https://en.wikipedia.org/wiki/Bram_Cohen
C. V. Raman,https://en.wikipedia.org/wiki/C._V._Raman
Carla Meninsky,https://en.wikipedia.org/wiki/Carla_Meninsky
Carol Shaw,https://en.wikipedia.org/wiki/Carol_Shaw_(video_game_designer)
Caroline Harriet Haslett,https://en.wikipedia.org/wiki/Caroline_Haslett
Caroline Lucretia Herschel,https://en.wikipedia.org/wiki/Caroline_Herschel
Carolyn Widney Greider,https://en.wikipedia.org/wiki/Carol_W._Greider
Cecilia Payne-Gaposchkin,https://en.wikipedia.org/wiki/Cecilia_Payne-Gaposchkin
Cédric Villani,https://en.wikipedia.org/wiki/C%C3%A9dric_Villani
Charles Babbage,https://en.wikipedia.org/wiki/Charles_Babbage.
Charles Darwin,https://en.wikipedia.org/wiki/Charles_Darwin.
Chien-Shiung Wu,https://en.wikipedia.org/wiki/Chien-Shiung_Wu
Christiane Nüsslein-Volhard,https://en.wikipedia.org/wiki/Christiane_N%C3%BCsslein-Volhard
Claude Shannon,https://en.wikipedia.org/wiki/Claude_Shannon)
Claudius Ptolemy,https://en.wikipedia.org/wiki/Ptolemy
Cynthia Solomon,https://en.wikipedia.org/wiki/Cynthia_Solomon
Dame Mary Lucy Cartwright,https://en.wikipedia.org/wiki/Mary_Cartwright
Dame Stephanie Steve Shirley,https://en.wikipedia.org/wiki/Steve_Shirley
Dame Susan Jocelyn Bell Burnel,https://en.wikipedia.org/wiki/Jocelyn_Bell_Burnell
Daniel Lewin,https://en.wikipedia.org/wiki/Daniel_Lewin
David Lee Chaum,https://en.wikipedia.org/wiki/David_Chaum
Dennis Ritchie,https://en.wikipedia.org/wiki/Dennis_Ritchie
Dmitri Mendeleev,https://en.wikipedia.org/wiki/Dmitri_Mendeleev
Donald Knuth,https://en.wikipedia.org/wiki/Donald_Knuth
Donna Dubinsky,https://en.wikipedia.org/wiki/Donna_Dubinsky
Dorothy Hodgkin,https://en.wikipedia.org/wiki/Dorothy_Hodgkin
Dorothy Vaughan,https://en.wikipedia.org/wiki/Dorothy_Vaughan
Douglas Engelbart,https://en.wikipedia.org/wiki/Douglas_Engelbart
Douglas R. Hofstadter,https://en.wikipedia.org/wiki/Douglas_Hofstadter
Edith Clarke,https://en.wikipedia.org/wiki/Edith_Clarke
Edsger Wybe Dijkstra,https://en.wikipedia.org/wiki/Edsger_W._Dijkstra.
Elizabeth Blackwell,https://en.wikipedia.org/wiki/Elizabeth_Blackwell
Elizabeth L. Gardner,https://en.wikipedia.org/wiki/Elizabeth_L._Gardner
Elizabeth Helen Blackburn,https://en.wikipedia.org/wiki/Elizabeth_Blackburn
Émilie du Châtelet,https://en.wikipedia.org/wiki/%C3%89milie_du_Ch%C3%A2telet
Emmett Brown,https://en.wikipedia.org/wiki/Emmett_Brown
Emmy Noether,https://en.wikipedia.org/wiki/Emmy_Noether
Enrico Fermi,https://en.wikipedia.org/wiki/Enrico_Fermi.
Erna Schneider Hoover,https://en.wikipedia.org/wiki/Erna_Schneider_Hoover
Esther Miriam Zimmer,https://en.wikipedia.org/wiki/Esther_Lederberg
Évariste Galois,https://en.wikipedia.org/wiki/%C3%89variste_Galois
Evelyn Boyd Granville,https://en.wikipedia.org/wiki/Evelyn_Boyd_Granville
Florence Nightingale,https://en.wikipedia.org/wiki/Florence_Nightingale#Statistics_and_sanitary_reform
Frances E. Allen,https://en.wikipedia.org/wiki/Frances_E._Allen
Frances Hugle,https://en.wikipedia.org/wiki/Frances_Hugle
Frances Spence,https://en.wikipedia.org/wiki/ENIAC
Françoise Barré-Sinoussi,https://en.wikipedia.org/wiki/Fran%C3%A7oise_Barr%C3%A9-Sinoussi
Galileo Galilei,https://en.wikipedia.org/wiki/Galileo_Galilei
George Washington Carver,https://en.wikipedia.org/wiki/George_Washington_Carver
Gertrude Elion,https://en.wikipedia.org/wiki/Gertrude_Elion
Gerty Theresa Cori,https://en.wikipedia.org/wiki/Gerty_Cori
Gordon Earle Moore,https://en.wikipedia.org/wiki/Gordon_Moore
Grace Hopper,https://en.wikipedia.org/wiki/Grace_Hopper
Gregor Johann Mendel,https://en.wikipedia.org/wiki/Gregor_Mendel
Grete Hermann,https://en.wikipedia.org/wiki/Grete_Hermann
Har Gobind Khorana,https://en.wikipedia.org/wiki/Har_Gobind_Khorana
Hedy Lamarr,https://en.wikipedia.org/wiki/Hedy_Lamarr
Heinrich Rudolf Hertz,https://en.wikipedia.org/wiki/Heinrich_Hertz
Helen Brooke Taussig,https://en.wikipedia.org/wiki/Helen_B._Taussig
Henri Poincaré,https://en.wikipedia.org/wiki/Henri_Poincar%C3%A9
Henrietta Swan Leavitt,https://en.wikipedia.org/wiki/Henrietta_Swan_Leavitt
Homi J Bhabha,https://en.wikipedia.org/wiki/Homi_J._Bhabha
Horst Feistel,https://en.wikipedia.org/wiki/Horst_Feistel
Hugh Beaver,https://en.wikipedia.org/wiki/Hugh_Beaver
Ian Murdock,https://en.wikipedia.org/wiki/Ian_Murdock
Ida Rhodes,https://en.wikipedia.org/wiki/Ida_Rhodes
Inge Lehmann,https://en.wikipedia.org/wiki/Inge_Lehmann
Irène Joliot Curie,https://en.wikipedia.org/wiki/Ir%C3%A8ne_Joliot-Curie
Isaac Newton,https://en.wikipedia.org/wiki/Isaac_Newton
Ivan Edward Sutherland,https://en.wikipedia.org/wiki/Ivan_Sutherland
Jack Kilby,https://en.wikipedia.org/wiki/Jack_Kilby
James Clerk Maxwell,https://en.wikipedia.org/wiki/James_Clerk_Maxwell
James Henry Ellis,https://en.wikipedia.org/wiki/James_H._Ellis
Jane Colden,https://en.wikipedia.org/wiki/Jane_Colden
Jane Goodall,https://en.wikipedia.org/wiki/Jane_Goodall
Janese Swanson,https://en.wikipedia.org/wiki/Janese_Swanson
Jaroslav Heyrovský,https://en.wikipedia.org/wiki/Jaroslav_Heyrovsk%C3%BD
Jean Bartik,https://en.wikipedia.org/wiki/Jean_Bartik
Jean E. Sammet,https://en.wikipedia.org/wiki/Jean_E._Sammet
Jeannette Wing,https://en.wikipedia.org/wiki/Jeannette_Wing
Joan Clarke,https://en.wikipedia.org/wiki/Joan_Clarke
Joan Curran,"https://en.wikipedia.org/wiki/Joan_Curran,Samuel"
Johann Carl Friedrich,https://en.wikipedia.org/wiki/Carl_Friedrich_Gauss
Johanna Mestorf,https://en.wikipedia.org/wiki/Johanna_Mestorf
Johannes Kepler,https://en.wikipedia.org/wiki/Johannes_Kepler
John Bardeen,https://en.wikipedia.org/wiki/John_Bardeen
"John Forbes Nash, Jr",https://en.wikipedia.org/wiki/John_Forbes_Nash_Jr.
John McCarthy,https://en.wikipedia.org/wiki/John_McCarthy_(computer_scientist)
John Napier,https://en.wikipedia.org/wiki/John_Napier
John von Neumann,https://en.wikipedia.org/wiki/Von_Neumann_architecture
Julia Hall Bowman Robinson,https://en.wikipedia.org/wiki/Julia_Robinson
June Almeida,https://en.wikipedia.org/wiki/June_Almeida
Kadambini Ganguly,https://en.wikipedia.org/wiki/Kadambini_Ganguly
Karen Spärck Jones,https://en.wikipedia.org/wiki/Karen_Sp%C3%A4rck_Jones
Karl Friedrich Benz,https://en.wikipedia.org/wiki/Karl_Benz
Katherine Coleman Goble Johnson,https://en.wikipedia.org/wiki/Katherine_Johnson
Katherine Louise Bouman,https://en.wikipedia.org/wiki/Katie_Bouman
Kathleen Antonelli,https://en.wikipedia.org/wiki/Kathleen_Antonelli
Kathleen Booth,https://en.wikipedia.org/wiki/Kathleen_Booth
Kay McNulty,https://en.wikipedia.org/wiki/ENIAC
Ken Thompson,https://en.wikipedia.org/wiki/Ken_Thompson
Laura Bassi,https://en.wikipedia.org/wiki/Laura_Bassi
Laura Poitras,https://en.wikipedia.org/wiki/Laura_Poitras
Leonardo Da Vinci,https://en.wikipedia.org/wiki/Leonardo_da_Vinci.
Leonhard Euler,https://de.wikipedia.org/wiki/Leonhard_Euler
Leslie B. Lamport,https://en.wikipedia.org/wiki/Leslie_Lamport
Lina Solomonovna Stern,https://en.wikipedia.org/wiki/Lina_Stern
Linda Brown Buck,https://en.wikipedia.org/wiki/Linda_B._Buck
Linus Torvalds,https://en.wikipedia.org/wiki/Linus_Torvalds
Lise Meitner,https://en.wikipedia.org/wiki/Lise_Meitner
Lois Haibt,https://en.wikipedia.org/wiki/Lois_Haibt
Louis Lumière,https://en.wikipedia.org/wiki/Auguste_and_Louis_Lumi%C3%A8re
Louis Pasteur,https://en.wikipedia.org/wiki/Louis_Pasteur.
Lynn Margulis,https://en.wikipedia.org/wiki/Lynn_Margulis
Mae Carol Jemison,https://en.wikipedia.org/wiki/Mae_Jemison
Malcolm John William,https://en.wikipedia.org/wiki/Malcolm_J._Williamson
Malcolm McLean,https://en.wikipedia.org/wiki/Malcom_McLean
Margaret Hamilton,https://en.wikipedia.org/wiki/Margaret_Hamilton_(scientist)
Maria Ardinghelli,https://en.wikipedia.org/wiki/Maria_Ardinghelli
Maria Gaetana Agnesi,https://en.wikipedia.org/wiki/Maria_Gaetana_Agnesi
Maria Kirch,https://en.wikipedia.org/wiki/Maria_Margarethe_Kirch
Maria Mayer,https://en.wikipedia.org/wiki/Maria_Mayer
Marie Curie,https://en.wikipedia.org/wiki/Marie_Curie.
Marie Sophie Germain,https://en.wikipedia.org/wiki/Sophie_Germain
Marie Tharp,https://en.wikipedia.org/wiki/Marie_Tharp
Marie-Jeanne de Lalande,https://en.wikipedia.org/wiki/Marie-Jeanne_de_Lalande
Marlyn Wescoff,https://en.wikipedia.org/wiki/ENIAC
Martin Edward Hellman,https://en.wikipedia.org/wiki/Martin_Hellman
Mary Jackson,https://en.wikipedia.org/wiki/Mary_Jackson_(engineer)
Mary Kenneth Keller,https://en.wikipedia.org/wiki/Mary_Kenneth_Keller
Mary Leakey,https://en.wikipedia.org/wiki/Mary_Leakey
Mary Lou Jepsen,https://en.wikipedia.org/wiki/Mary_Lou_Jepsen
Maryam Mirzakhani,https://en.wikipedia.org/wiki/Maryam_Mirzakhani
May-Britt Moser,https://en.wikipedia.org/wiki/May-Britt_Moser
Meghnad Saha,https://en.wikipedia.org/wiki/Meghnad_Saha
Michael Faraday,https://en.wikipedia.org/wiki/Michael_Faraday
Michael Stonebraker,https://en.wikipedia.org/wiki/Michael_Stonebraker
Mildred Sanderson,https://en.wikipedia.org/wiki/Mildred_Sanderson
Mstislav Keldysh,https://en.wikipedia.org/wiki/Mstislav_Keldysh
Niels Bohr,https://en.wikipedia.org/wiki/Niels_Bohr.
Nikola Tesla,https://en.wikipedia.org/wiki/Nikola_Tesla
Nikolay Yegorovich Zhukovsky,https://en.wikipedia.org/wiki/Nikolay_Yegorovich_Zhukovsky
Omar Khayyam,https://en.wikipedia.org/wiki/Omar_Khayyam
Orville Wright,https://en.wikipedia.org/wiki/Wright_brothers
Pafnuty Chebyshev,https://en.wikipedia.org/wiki/Pafnuty_Chebyshev
Paul Adrien Maurice,https://en.wikipedia.org/wiki/Paul_Dirac
Pierre de Fermat,https://en.wikipedia.org/wiki/Pierre_de_Fermat
Poppy Northcutt,http://www.businessinsider.com/poppy-northcutt-helped-apollo-astronauts-2014-12?op=1
Rachel Carson,https://en.wikipedia.org/wiki/Rachel_Carson
Radia Perlman,https://en.wikipedia.org/wiki/Radia_Perlman
Ralph C. Merkle,https://en.wikipedia.org/wiki/Ralph_Merkle
Richard Feynman,https://en.wikipedia.org/wiki/Richard_Feynman
Rita Levi-Montalcini,https://en.wikipedia.org/wiki/Rita_Levi-Montalcini)
Rob Pike,https://en.wikipedia.org/wiki/Rob_Pike
Robert Noyce,https://en.wikipedia.org/wiki/Robert_Noyce
Roberta Williams,https://en.wikipedia.org/wiki/Roberta_Williams
Rosalind Franklin,https://en.wikipedia.org/wiki/Rosalind_Franklin
Rosalyn Sussman Yalo,https://en.wikipedia.org/wiki/Rosalyn_Sussman_Yalow
Ruth Lichterman,https://en.wikipedia.org/wiki/ENIAC
Sally Kristen Ride,https://en.wikipedia.org/wiki/Sally_Ride
Samuel Morse,https://en.wikipedia.org/wiki/Samuel_Morse
Satish Dhawan,https://en.wikipedia.org/wiki/Satish_Dhawan
Satoshi Nakamoto,https://en.wikipedia.org/wiki/Satoshi_Nakamoto
Satyendra Nath Bose,https://en.wikipedia.org/wiki/Satyendra_Nath_Bose
Sergey Alexeyevich Chaplygin,https://en.wikipedia.org/wiki/Sergey_Chaplygin
Sergey Petrovich Kapitsa,https://en.wikipedia.org/wiki/Sergey_Kapitsa
Seymour Roger Cray,https://en.wikipedia.org/wiki/Seymour_Cray
Shafi Goldwasser,https://en.wikipedia.org/wiki/Shafi_Goldwasser
Sir Mokshagundam Visvesvaraya,https://en.wikipedia.org/wiki/Visvesvaraya
Sophie Kowalevski,https://en.wikipedia.org/wiki/Sofia_Kovalevskaya
Sophie Wilson,https://en.wikipedia.org/wiki/Sophie_Wilson
Srinivasa Ramanujan,https://en.wikipedia.org/wiki/Srinivasa_Ramanujan
Stefan Banach,https://en.wikipedia.org/wiki/Stefan_Banach
Stephen Hawking,https://en.wikipedia.org/wiki/Stephen_Hawking
Stephen Jay Gould,https://en.wikipedia.org/wiki/Stephen_Jay_Gould
Steve Wozniak,https://en.wikipedia.org/wiki/Steve_Wozniak
Subrahmanyan Chandrasekhar,https://en.wikipedia.org/wiki/Subrahmanyan_Chandrasekhar
Sue Black,https://en.wikipedia.org/wiki/Sue_Black_(computer_scientist)
Susan Kare,https://en.wikipedia.org/wiki/Susan_Kare
Sylvia B. Wilbur,https://en.wikipedia.org/wiki/Sylvia_Wilbur
Taher A. ElGamal,https://en.wikipedia.org/wiki/Taher_Elgamal
Tat’yana Avenirovna Proskuriakova,https://en.wikipedia.org/wiki/Tatiana_Proskouriakoff
Teruko Ishizaka,https://en.wikipedia.org/wiki/Teruko_Ishizaka
Thomas Edison,https://en.wikipedia.org/wiki/Thomas_Edison
Varahamihira,https://en.wikipedia.org/wiki/Var%C4%81hamihira#Contributions
Vera Rubin,https://en.wikipedia.org/wiki/Vera_Rubin
Walter Houser Brattain,https://en.wikipedia.org/wiki/Walter_Houser_Brattain
Wanda Austin,https://en.wikipedia.org/wiki/Wanda_Austin
Werner Heisenberg,https://en.wikipedia.org/wiki/Werner_Heisenberg
Wilbur Wright,https://en.wikipedia.org/wiki/Wright_brothers
Wilhelm Conrad Röntgen,https://en.wikipedia.org/wiki/Wilhelm_R%C3%B6ntgen
William Shockley,https://en.wikipedia.org/wiki/William_Shockley
Yeong-Sil Jang,https://en.wikipedia.org/wiki/Jang_Yeong-sil
Youyou Tu,https://en.wikipedia.org/wiki/Tu_Youyou
Yukihiro Matsumoto,https://en.wikipedia.org/wiki/Yukihiro_Matsumoto
Yuri Alekseyevich Gagarin,https://en.wikipedia.org/wiki/Yuri_Gagarin
Yvonne Brill,https://en.wikipedia.org/wiki/Yvonne_Brill
Wangari Maathai,https://en.wikipedia.org/wiki/Wangari_Maathai
Mary Anning,https://en.wikipedia.org/wiki/Mary_Anning
Temple Grandin,https://en.wikipedia.org/wiki/Temple_Grandin
Michelle Simmon,https://en.wikipedia.org/wiki/Michelle_Simmons
Suzanne Cory,https://en.wikipedia.org/wiki/Suzanne_Cory
Emma Johnston,https://en.wikipedia.org/wiki/Emma_Johnston
